###############################################################################
#
# IAR C/C++ Compiler V10.20.1.5333 for 8051               28/Apr/2026  20:22:10
# Copyright 2004-2018 IAR Systems AB.
# PC-locked license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Components\hal\target\CC2530EB\HW_LCD\HAL_TFT\hal_tft.c
#    Command line       =  
#        -f C:\Users\ZH\AppData\Local\Temp\EW50EC.tmp
#        ("E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Components\hal\target\CC2530EB\HW_LCD\HAL_TFT\hal_tft.c" -D
#        SECURE=1 -D TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1 -D
#        xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D
#        xMT_ZDO_MGMT -D xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D
#        MULTICAST_ENABLED=FALSE -D ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D
#        ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_ON_OFF -D ZCL_GROUPS -D
#        ZCL_REPORT_DESTINATION_DEVICE -D ZCL_REPORT -D HAL_LED=TRUE -D
#        HAL_KEY=TRUE -D ISR_KEYINTERRUPT -D HAL_UART=TRUE -D INT_HEAP_LEN=2300
#        -D HAL_LCD=TRUE -D xHAL_LCD_OLED12864 -D HAL_ADC=TRUE -D HAL_UART=TRUE
#        -D INT_HEAP_LEN=2048 -lC "E:\BaiduNetdiskDownload\答案\实验三
#        ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\CoordinatorEB\List"
#        -lA "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\CoordinatorEB\List"
#        --diag_suppress Pe001,Pa010 -o "E:\BaiduNetdiskDownload\答案\实验三
#        ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\CoordinatorEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 8 -f
#        "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f "E:\BaiduNetdiskDownload\答案\实验三
#        ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\" -I
#        "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\Source\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\Source\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\Common\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\SPI\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\HW_LCD\Font\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\HW_LCD\HAL_LCD_SPI\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\HW_LCD\HAL_OLED\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\HW_LCD\HAL_TFT\"
#        -Ohz --require_prototypes)
#    Locale             =  Chinese (Simplified)_CHN.936
#    List file          =  
#        E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\CoordinatorEB\List\hal_tft.lst
#    Object file        =  
#        E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\CoordinatorEB\Obj\hal_tft.r51
#
###############################################################################

E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack 3.0.1\Components\hal\target\CC2530EB\HW_LCD\HAL_TFT\hal_tft.c
      1          #include "hal_tft.h"

   \                                 In  segment SFR_AN, at 0x90
   \   union <unnamed> volatile __sfr _A_P1
   \                     _A_P1:
   \   000000                DS 1
      2          #include "font_h_8x16.h"

   \                                 In  segment XDATA_ROM_C, align 1
   \   static unsigned char const __xdata_rom FontTable_H_8X16[1520]
   \                     FontTable_H_8X16:
   \   000000   00           DB 0
   \   000001   00           DB 0
   \   000002   00           DB 0
   \   000003   00           DB 0
   \   000004   00           DB 0
   \   000005   00           DB 0
   \   000006   00           DB 0
   \   000007   00           DB 0
   \   000008   00           DB 0
   \   000009   00           DB 0
   \   00000A   00           DB 0
   \   00000B   00           DB 0
   \   00000C   00           DB 0
   \   00000D   00           DB 0
   \   00000E   00           DB 0
   \   00000F   00           DB 0
   \   000010   00           DB 0
   \   000011   10           DB 16
   \   000012   10           DB 16
   \   000013   10           DB 16
   \   000014   10           DB 16
   \   000015   10           DB 16
   \   000016   10           DB 16
   \   000017   10           DB 16
   \   000018   10           DB 16
   \   000019   10           DB 16
   \   00001A   00           DB 0
   \   00001B   00           DB 0
   \   00001C   10           DB 16
   \   00001D   10           DB 16
   \   00001E   00           DB 0
   \   00001F   00           DB 0
   \   000020   00           DB 0
   \   000021   00           DB 0
   \   000022   6C           DB 108
   \   000023   6C           DB 108
   \   000024   24           DB 36
   \   000025   24           DB 36
   \   000026   00           DB 0
   \   000027   00           DB 0
   \   000028   00           DB 0
   \   000029   00           DB 0
   \   00002A   01           DB 1
   \   00002B   00           DB 0
   \   00002C   00           DB 0
   \   00002D   00           DB 0
   \   00002E   00           DB 0
   \   00002F   00           DB 0
   \   000030   00           DB 0
   \   000031   24           DB 36
   \   000032   24           DB 36
   \   000033   24           DB 36
   \   000034   24           DB 36
   \   000035   FE           DB 254
   \   000036   48           DB 72
   \   000037   48           DB 72
   \   000038   48           DB 72
   \   000039   48           DB 72
   \   00003A   FC           DB 252
   \   00003B   90           DB 144
   \   00003C   90           DB 144
   \   00003D   90           DB 144
   \   00003E   90           DB 144
   \   00003F   00           DB 0
   \   000040   00           DB 0
   \   000041   10           DB 16
   \   000042   3C           DB 60
   \   000043   54           DB 84
   \   000044   92           DB 146
   \   000045   90           DB 144
   \   000046   50           DB 80
   \   000047   38           DB 56
   \   000048   14           DB 20
   \   000049   12           DB 18
   \   00004A   12           DB 18
   \   00004B   92           DB 146
   \   00004C   54           DB 84
   \   00004D   78           DB 120
   \   00004E   10           DB 16
   \   00004F   00           DB 0
   \   000050   00           DB 0
   \   000051   00           DB 0
   \   000052   22           DB 34
   \   000053   5C           DB 92
   \   000054   94           DB 148
   \   000055   A8           DB 168
   \   000056   48           DB 72
   \   000057   10           DB 16
   \   000058   10           DB 16
   \   000059   24           DB 36
   \   00005A   2A           DB 42
   \   00005B   52           DB 82
   \   00005C   54           DB 84
   \   00005D   88           DB 136
   \   00005E   00           DB 0
   \   00005F   00           DB 0
   \   000060   00           DB 0
   \   000061   00           DB 0
   \   000062   30           DB 48
   \   000063   48           DB 72
   \   000064   48           DB 72
   \   000065   50           DB 80
   \   000066   20           DB 32
   \   000067   6E           DB 110
   \   000068   54           DB 84
   \   000069   94           DB 148
   \   00006A   8C           DB 140
   \   00006B   88           DB 136
   \   00006C   8A           DB 138
   \   00006D   74           DB 116
   \   00006E   00           DB 0
   \   00006F   00           DB 0
   \   000070   00           DB 0
   \   000071   00           DB 0
   \   000072   30           DB 48
   \   000073   30           DB 48
   \   000074   10           DB 16
   \   000075   10           DB 16
   \   000076   00           DB 0
   \   000077   00           DB 0
   \   000078   00           DB 0
   \   000079   00           DB 0
   \   00007A   00           DB 0
   \   00007B   00           DB 0
   \   00007C   00           DB 0
   \   00007D   00           DB 0
   \   00007E   00           DB 0
   \   00007F   00           DB 0
   \   000080   00           DB 0
   \   000081   04           DB 4
   \   000082   08           DB 8
